name,confidence,un_weight,basemodel,learn,rampup,randaugment,frozen,alpha
Meanteacher01,0.9,10.0,0.0,0,0.0,0.0,0.0,0.99
Meanteacher01_02,0.9,10.0,0.0,0,0.0,0.0,0.0,0.99
Meanteacher02,0.9,10.0,0.0,0,0.0,0.0,0.0,0.99
Meanteacher05,0.9,10.0,0.0,0,0.0,0.0,0.0,0.99
Meanteacher03,0.95,10.0,0.0,0,0.0,0.0,0.0,0.99
Meanteacher04,0.9,10.0,0.0,cosine,0.0,0.0,0.0,0.99
Meanteacher06,0.9,10.0,1.0,0,0.0,0.0,0.0,0.99
Meanteacher07,0.95,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher08,0.97,10.0,1.0,0,0.0,0.0,0.0,0.99
Meanteacher09,0.85,10.0,1.0,0,0.0,0.0,0.0,0.99
Meanteacher09_20,0.85,10.0,20.0,1,0.0,0.0,0.0,0.99
Meanteacher09_40,0.85,10.0,40.0,1,0.0,0.0,0.0,0.99
Meanteacher09_60,0.85,10.0,60.0,1,0.0,0.0,0.0,0.99
Meanteacher09_80,0.85,10.0,80.0,1,0.0,0.0,0.0,0.99
Meanteacher09_100,0.85,10.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher10_01,0.8,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher10_02,0.8,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher11_02,0.85,10.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher11_03,0.85,10.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher12_01,0.85,10.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher12_02,0.85,10.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher13,0.0,10.0,0.0,0,20.0,0.0,0.0,0.99
Meanteacher14,0.8,10.0,0.0,0,80.0,0.0,0.0,0.99
Meanteacher14_01,0.8,10.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher14_02,0.8,10.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher15,0.825,10.0,1.0,0,0.0,0.0,0.0,0.99
Meanteacher15_01,0.825,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher16_01,0.875,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher16,0.875,10.0,1.0,0,0.0,0.0,0.0,0.99
Meanteacher17,0.0,1.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher17_01,0.85,1.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher17_02,0.85,1.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher18,0.0,5.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher19,0.0,3.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher19_01,0.0,3.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher19_02,0.0,3.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher19_03,0.0,3.0,0.0,1,80.0,0.0,0.0,0.99
Meanteacher20,0.85,10.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher21_1,0.85,1.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher21_5,0.85,5.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher21_20,0.85,20.0,0.0,1,0.0,0.0,0.0,0.99
Meanteacher22_1,0.85,1.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_1_01,0.85,1.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_15,0.85,15.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_15_01,0.85,15.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_15_02,0.85,15.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_20,0.85,20.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher22_20_01,0.85,20.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher22_20_02,0.85,20.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_3,0.85,3.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_3_01,0.85,3.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher22_3_02,0.85,3.0,160.0,1,0.0,0.0,0.0,0.99
Meanteacher22_5,0.85,5.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher22_5_01,0.85,5.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_5_02,0.85,5.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_8,0.85,8.0,160.0,1,0.0,0.0,0.0,0.99
Meanteacher22_8_01,0.85,8.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher22_8_02,0.85,8.0,2.0,1,0.0,0.0,0.0,0.99
Meanteacher25,0.97,20.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher25_01,0.97,20.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher25_02,0.97,20.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher25_03,0.97,20.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher26,0.97,30.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher26_01,0.97,30.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher26_02,0.97,30.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher26_03,0.97,30.0,1.0,1,0.0,0.0,0.0,0.99
MeanteacherAL0.97,0.85,10.0,120.0,1,0.0,0.0,0.0,0.97
MeanteacherAL0.97_100,0.85,10.0,1.0,1,0.0,0.0,0.0,0.97
MeanteacherFROZEN_01,0.85,10.0,1.0,1,0.0,0.0,34.0,0.99
MeanteacherFROZEN_01_02,0.85,10.0,1.0,1,0.0,0.0,34.0,0.99
MeanteacherFROZEN_02,0.85,10.0,1.0,1,0.0,0.0,11.0,0.99
MeanteacherFROZEN_02_01,0.85,10.0,1.0,1,0.0,0.0,11.0,0.99
MeanteacherFROZEN_108,0.85,10.0,1.0,1,0.0,0.0,108.0,0.99
MeanteacherFROZEN_435,0.85,10.0,1.0,1,0.0,0.0,435.0,0.99
MeanteacherLR01,0.85,10.0,1.0,0.9,0.0,0.0,0.0,0.99
MeanteacherLR02,0.85,10.0,1.0,0.87,0.0,0.0,0.0,0.99
MeanteacherLR03,0.85,10.0,1.0,0.85,0.0,0.0,0.0,0.99
MeanteacherLR04,0.85,10.0,1.0,0.93,0.0,0.0,0.0,0.99
Meanteacherrand,0.85,10.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.95,0.95,10.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.999,0.95,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacherrand_05,0.95,5.0,2.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_un_03,0.95,3.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand01,0.85,10.0,2.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.999_0.85,0.85,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacherrand_0.999_01,0.95,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacher_thres_0.85,0.85,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.85_01,0.85,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.85_02,0.85,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.25,0.25,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.5,0.5,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.75,0.75,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.75_01,0.75,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.75_02,0.75,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.8,0.8,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.8_01,0.8,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.8_02,0.8,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.9,0.9,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.9_01,0.9,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.9_02,0.9,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.95,0.95,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.95_01,0.95,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.95_02,0.95,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.97,0.97,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.97_01,0.97,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.97_02,0.97,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.99,0.99,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher_thres_0.99_01,0.99,10.0,1.0,1,0.0,0.0,0.0,0.99
Meanteacher0.9997,0.85,3.0,0.0,1,0.0,0.0,0.0,0.9997
Meanteacher_0.85_10_0.999_33layer,0.85,10.0,1.0,1,0.0,1.0,33.0,0.999
Meanteacher_0.85_10_0.99_33layer,0.85,10.0,1.0,1,0.0,1.0,33.0,0.99
Meanteacher_0.85_3_0.99_33_rand,0.85,3.0,1.0,1,0.0,1.0,33.0,0.99
Meanteacher_LRF108,0.85,10.0,1.0,1,0.0,0.0,108.0,0.99
Meanteacher_LRF33,0.85,10.0,1.0,1,0.0,0.0,33.0,0.99
Meanteacher_LRF33_01,0.85,10.0,1.0,1,0.0,0.0,33.0,0.99
Meanteacher_SGD,0.85,10.0,1.0,SGD,0.0,0.0,33.0,0.99
Meanteacher_alpha0.9,0.85,8.0,1.0,1,0.0,0.0,33.0,0.9
Meanteacher_confidenceup,0.8+0.2,8.0,1.0,1,0.0,0.0,33.0,0.99
Meanteacher_cosine_20*2,0.85,10.0,1.0,cosinewarmup,0.0,0.0,0.0,0.99
Meanteacher_no_DA,0.85,10.0,1.0,NoDA,0.0,0.0,0.0,0.99
Meanteacher_only_CT,0.85,10.0,1.0,OnlyCT,0.0,0.0,0.0,0.99
Meanteacher_rm_CT,0.85,10.0,1.0,RMCT,0.0,0.0,0.0,0.99
Meanteacherrand_0.85_10_0.99,0.85,10.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.85_10_0.999,0.85,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacherrand_0.85_10_0.999_01,0.85,10.0,1.0,1,0.0,1.0,0.0,0.9990000000000001
Meanteacherrand_0.85_10_0.99_01,0.85,10.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.95_10_0.99,0.95,10.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.95_10_0.999,0.95,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacherrand_0.95_10_0.999_01,0.95,10.0,1.0,1,0.0,1.0,0.0,0.9990000000000001
Meanteacherrand_0.95_10_0.999_02,0.95,10.0,1.0,1,0.0,1.0,0.0,0.999
Meanteacherrand_0.95_3_0.99,0.95,3.0,1.0,1,0.0,1.0,0.0,0.99
Meanteacherrand_0.95_5_0.99,0.95,5.0,1.0,1,0.0,1.0,0.0,0.99
